Identifier   ProcessPCH\ /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/PrecompiledHeaders/GSDemo-pch-fptsbdxsmmciheeqakqaehrijaxu/GSDemo-pch.pch.pch\ GSDemo/GSDemo-pch.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0cb4b59df9bffe058ec655f85b5f2e13
Description  ProcessPCH\ /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/PrecompiledHeaders/GSDemo-pch-fptsbdxsmmciheeqakqaehrijaxu/GSDemo-pch.pch.pch\ GSDemo/GSDemo-pch.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DDEBUG=1 -DPB_FIELD_32BIT=1 -DPB_NO_PACKED_STRUCTS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -index-store-path /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Index/DataStore -iquote /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/GSDemo.build/Debug-iphoneos/GSDemo.build/GSDemo-generated-files.hmap -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/GSDemo.build/Debug-iphoneos/GSDemo.build/GSDemo-own-target-headers.hmap -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/GSDemo.build/Debug-iphoneos/GSDemo.build/GSDemo-all-target-headers.hmap -iquote /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/GSDemo.build/Debug-iphoneos/GSDemo.build/GSDemo-project-headers.hmap -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Products/Debug-iphoneos/include -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Firebase/Core/Sources -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/DJI-SDK-iOS -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/Firebase -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/FirebaseAnalytics -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/FirebaseCore -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/FirebaseDatabase -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/FirebaseInstanceID -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/GoogleToolboxForMac -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/leveldb-library -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/nanopb -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/GSDemo.build/Debug-iphoneos/GSDemo.build/DerivedSources/arm64 -I/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/GSDemo.build/Debug-iphoneos/GSDemo.build/DerivedSources -F/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Products/Debug-iphoneos -F/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/DJI-SDK-iOS/iOS_Mobile_SDK -F/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/FirebaseAnalytics/Frameworks -F/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/FirebaseCore/Frameworks -F/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/FirebaseDatabase/Frameworks -F/Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/FirebaseInstanceID/Frameworks -isystem /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public -isystem /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/DJI-SDK-iOS -isystem /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/Firebase -isystem /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/FirebaseAnalytics -isystem /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/FirebaseCore -isystem /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/FirebaseDatabase -isystem /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/FirebaseInstanceID -isystem /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/GoogleToolboxForMac -isystem /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/leveldb-library -isystem /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/Pods/Headers/Public/nanopb -MD -MT dependencies -MF /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/PrecompiledHeaders/GSDemo-pch-fptsbdxsmmciheeqakqaehrijaxu/GSDemo-pch.pch.d -c /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/GSDemo/GSDemo-pch.pch -o /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/PrecompiledHeaders/GSDemo-pch-fptsbdxsmmciheeqakqaehrijaxu/GSDemo-pch.pch.pch --serialize-diagnostics /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/PrecompiledHeaders/GSDemo-pch-fptsbdxsmmciheeqakqaehrijaxu/GSDemo-pch.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/DerivedData/GSDemo/Build/Intermediates.noindex/PrecompiledHeaders/GSDemo-pch-fptsbdxsmmciheeqakqaehrijaxu/GSDemo-pch.pch.pch\ GSDemo/GSDemo-pch.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.3.sdk/SDKSettings.plist 0 1520996231 1011 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1521093033 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/module.modulemap 0 1520888343 3903 33188
InputFile    /Users/jiahaozhao/Downloads/DroneCommandCenter-master/gsdemo/GSDemo/GSDemo-pch.pch 0 1523378850 276 33261
